Event	ID	Name			Wwise Object Path	Notes
	125091212	Play_BlueTeamDronesok_01			\Trinity_Events\Enviroment\VoiceOver\Play_BlueTeamDronesok_01	
	140749424	Play_BulletImpact			\Trinity_Events\Main_Character\Play_BulletImpact	
	226463801	Play_RedBaseAllmostDestroyedok_03			\Trinity_Events\Enviroment\VoiceOver\Play_RedBaseAllmostDestroyedok_03	
	318055135	Play_BlueBaseUnderAttackok_01			\Trinity_Events\Enviroment\VoiceOver\Play_BlueBaseUnderAttackok_01	
	511764217	Play_RedTeamVictoryok_02			\Trinity_Events\Enviroment\VoiceOver\Play_RedTeamVictoryok_02	
	612954406	Play_CapturePointEntry			\Trinity_Events\Enviroment\Play_CapturePointEntry	
	989083242	Play_Mx_Tnty_UI_Menu			\Trinity_Events\UI\Play_Mx_Tnty_UI_Menu	
	1017222595	LowHealth			\Trinity_Events\Main_Character\LowHealth	
	1058032625	Play_CapturePointChangeControl			\Trinity_Events\Enviroment\Play_CapturePointChangeControl	
	1286977679	Play_Aiming			\Trinity_Events\Main_Character\Play_Aiming	
	1389229848	Play_BlueBaseAllmostDestroyedok_01			\Trinity_Events\Enviroment\VoiceOver\Play_BlueBaseAllmostDestroyedok_01	
	1523662489	Play_DeathSound			\Trinity_Events\Main_Character\Play_DeathSound	
	1648486139	Play_BlueTeamVictoryok_01			\Trinity_Events\Enviroment\VoiceOver\Play_BlueTeamVictoryok_01	
	1820418589	Play_SFX_Trinity_Shield			\Trinity_Events\Main_Character\Play_SFX_Trinity_Shield	
	1920272688	Play_Rifle			\Trinity_Events\Main_Character\Play_Rifle	
	2004900905	Play_SFX_Tnty_StunActivated			\Trinity_Events\Main_Character\Play_SFX_Tnty_StunActivated	
	2146450754	Play_SFX_Tnty_Orb_Pickup			\Trinity_Events\Enviroment\Play_SFX_Tnty_Orb_Pickup	
	2250680610	Play_SFX_TP			\Trinity_Events\Main_Character\Play_SFX_TP	
	2340494341	Play_SFX_Trinity_WeaponOperative			\Trinity_Events\Main_Character\Play_SFX_Trinity_WeaponOperative	
	2441941150	Play_SFX_Ability_Beam			\Trinity_Events\Main_Character\Play_SFX_Ability_Beam	
	2545256020	Play_RedBasUnderAttack1			\Trinity_Events\Enviroment\VoiceOver\Play_RedBasUnderAttack1	
	2552117268	Play_BulletImpactBody			\Trinity_Events\Main_Character\Play_BulletImpactBody	
	2618511193	Play_SFX_Trinity_UI_Confirm			\Trinity_Events\UI\Play_SFX_Trinity_UI_Confirm	
	2781525929	Play_CapturePointActivatedok_01			\Trinity_Events\Enviroment\VoiceOver\Play_CapturePointActivatedok_01	
	2842972339	Play_BulletImpactShield			\Trinity_Events\Main_Character\Play_BulletImpactShield	
	2959533290	Play_Amb			\Trinity_Events\Enviroment\Play_Amb	
	2984203512	Play_SFX_Trinity_Gunshot			\Trinity_Events\Main_Character\Play_SFX_Trinity_Gunshot	
	3136062220	Play_BulletImpactWall			\Trinity_Events\Main_Character\Play_BulletImpactWall	
	3478616360	Play_SFX_Trinity_UI_Scroll			\Trinity_Events\UI\Play_SFX_Trinity_UI_Scroll	
	3544605487	Play_captureObjectivestoDeployDronesok_03			\Trinity_Events\Enviroment\VoiceOver\Play_captureObjectivestoDeployDronesok_03	
	3817237199	Play_SFX_Tnity_OverHeat			\Trinity_Events\Main_Character\Play_SFX_Tnity_OverHeat	
	3849153871	Play_Sniper			\Trinity_Events\Main_Character\Play_Sniper	
	3854155799	Play_Footsteps			\Trinity_Events\Main_Character\Play_Footsteps	
	3958441767	Play_RedTeamDronesok_01			\Trinity_Events\Enviroment\VoiceOver\Play_RedTeamDronesok_01	
	4128609527	Play_DoubleKillok			\Trinity_Events\Enviroment\VoiceOver\Play_DoubleKillok	
	4217989764	Play_BulletImpactEnemy			\Trinity_Events\Main_Character\Play_BulletImpactEnemy	

Switch Group	ID	Name			Wwise Object Path	Notes
	2157941935	Habilities			\Trinity_Switches\Habilities	

Switch	ID	Name	Switch Group			Notes
	530129416	Teleport	Habilities			
	1062922193	Activate_Stun	Habilities			
	1161967626	Shield	Habilities			
	1900435144	Activate_Beam	Habilities			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1117531639	AMB			\Trinity_Parameters\AMB	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	118927363	SFX_Tnty_Aiming_01	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\SFX_Tnty_Aiming_01_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Guns\Aiming\SFX_Tnty_Aiming_01		16874
	122654476	Impact_concrete_7a	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\Impact_concrete_7a_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Guns\Bullet_Impacts\impacts\Walls\Impact_concrete_7a		9472
	130849416	SF-CK Ambience Room High_L	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\SF-CK Ambience Room High.L_C1225F82.wem		\Actor-Mixer Hierarchy\Trinity\Enviroment\Ambiences\Amb\SF-CK Ambience Room High_L		4661312
	134576030	FS_Grass_Run_R_07	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\FS_Grass_Run_R_07_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Footsteps\Footsteps_Grass\FS_Grass_Run_R_07		36814
	154830401	SFX_Tnty_Aiming_03	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\SFX_Tnty_Aiming_03_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Guns\Aiming\SFX_Tnty_Aiming_03		41864
	154895810	SFX_Trinity_Shield	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\SFX_Trinity_Shield_72261B8B.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Habilities\SFX_Trinity_Shield		1302138
	158977176	impact_body_2	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\impact_monstar_2a_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Guns\Bullet_Impacts\impacts\Body\impact_body_2		38456
	165251076	Mx_Tnty_UI_Menu	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\Mx_Tnty_UI_Menu_93B723B2.wem		\Actor-Mixer Hierarchy\Trinity\UI\Mx_Tnty_UI_Menu		16892788
	165553460	SFX_Tnty_Gak_09	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\SFX_Tnty_Gak_09_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Footsteps\Gak\SFX_Tnty_Gak_09		19558
	170636220	Impact_concrete_1a	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\Impact_concrete_1a_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Guns\Bullet_Impacts\impacts\Walls\Impact_concrete_1a		8544
	171859280	SFX_Ability_Beam	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\SFX_Ability_Beam_CA72B21D.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Habilities\SFX_Ability_Beam		62986
	223356559	SFX_Tnty_Gak_16	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\SFX_Tnty_Gak_16_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Footsteps\Gak\SFX_Tnty_Gak_16		29142
	230333016	Bullet_Impact_Character_Armor2	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\Bullet_Impact_Character_Armor2_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Guns\Bullet_Impacts\impacts\Armor\Bullet_Impact_Character_Armor2		39214
	238180146	CapturePointActivatedok_01	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\CapturePointActivatedok_01_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Enviroment\VoiceOver\CapturePointActivatedok_01		182816
	247941313	Impact_metalwall_6a	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\Impact_metalwall_6a_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Guns\Bullet_Impacts\impacts\Metal\Impact_metalwall_6a		59424
	266428122	SFX_Trinity_UI_Confirm	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\SFX_Trinity_UI_Confirm_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\UI\SFX_Trinity_UI_Confirm		69952
	308332474	Bullet_impact_Shield2	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\Bullet_impact_Shield2_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Guns\Bullet_Impacts\impacts\Energy_shield\Bullet_impact_Shield2		23824
	322914327	SFX_Tnty_Gak_17	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\SFX_Tnty_Gak_17_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Footsteps\Gak\SFX_Tnty_Gak_17		26582
	329234348	SF-CK Ambience Drone Lo_4_L	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\SF-CK Ambience Drone Lo_4.L_5DD58183.wem		\Actor-Mixer Hierarchy\Trinity\Enviroment\Ambiences\Amb\SF-CK Ambience Drone Lo_4_L		2878528
	335308832	Impact_metalwall_5a	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\Impact_metalwall_5a_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Guns\Bullet_Impacts\impacts\Metal\Impact_metalwall_5a		98880
	388522715	FS_Grass_Run_L_06	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\FS_Grass_Run_L_06_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Footsteps\Footsteps_Grass\FS_Grass_Run_L_06		40490
	397084009	Impact_concrete_5a	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\Impact_concrete_5a_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Guns\Bullet_Impacts\impacts\Walls\Impact_concrete_5a		10558
	418836431	SFX_TP	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\SFX_TP_CA72B21D.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Habilities\SFX_TP		75744
	434308119	Impact_concrete_3a	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\Impact_concrete_3a_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Guns\Bullet_Impacts\impacts\Walls\Impact_concrete_3a		9540
	445827827	SF-CK Ambience Room Hig_2_L	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\SF-CK Ambience Room Hig_2.L_52F9E672.wem		\Actor-Mixer Hierarchy\Trinity\Enviroment\Ambiences\Amb\SF-CK Ambience Room Hig_2_L		3047488
	470238575	Impact_metalwall_1a	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\Impact_metalwall_1a_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Guns\Bullet_Impacts\impacts\Metal\Impact_metalwall_1a		60400
	494230993	SF-CK Ambience Room Hig_1_L	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\SF-CK Ambience Room Hig_1.L_1AC72CA8.wem		\Actor-Mixer Hierarchy\Trinity\Enviroment\Ambiences\Amb\SF-CK Ambience Room Hig_1_L		2975808
	494987273	FS_Grass_Run_R_06	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\FS_Grass_Run_R_06_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Footsteps\Footsteps_Grass\FS_Grass_Run_R_06		36814
	501614441	Impact_concrete_6a	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\Impact_concrete_6a_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Guns\Bullet_Impacts\impacts\Walls\Impact_concrete_6a		9372
	504279861	FS_Grass_Run_L_01	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\FS_Grass_Run_L_01_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Footsteps\Footsteps_Grass\FS_Grass_Run_L_01		40490
	508641851	SFX_Trinity_Lowhealth	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\SFX_Trinity_Lowhealth_EE1C4E0E.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\SFX_Trinity_Lowhealth		621410
	512732244	FS_Grass_Run_R_01	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\FS_Grass_Run_R_01_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Footsteps\Footsteps_Grass\FS_Grass_Run_R_01		40490
	539688942	BlueBaseUnderAttackok_01	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\BlueBaseUnderAttackok_01_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Enviroment\VoiceOver\BlueBaseUnderAttackok_01		147830
	552923797	SFX_Tnty_Gak_10	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\SFX_Tnty_Gak_10_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Footsteps\Gak\SFX_Tnty_Gak_10		20634
	590185293	SFX_Tnty_Gak_02	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\SFX_Tnty_Gak_02_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Footsteps\Gak\SFX_Tnty_Gak_02		25838
	604947572	impact_body_1	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\impact_monstar_3a_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Guns\Bullet_Impacts\impacts\Body\impact_body_1		50232
	607448834	FS_Grass_Run_L_02	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\FS_Grass_Run_L_02_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Footsteps\Footsteps_Grass\FS_Grass_Run_L_02		33140
	616753253	SF-CK Power Atmo 02_L	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\SF-CK Power Atmo 02.L_D2BE4C47.wem		\Actor-Mixer Hierarchy\Trinity\Enviroment\Ambiences\Amb\SF-CK Power Atmo 02_L		4359232
	623584340	SFX_Tnty_Gak_11	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\SFX_Tnty_Gak_11_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Footsteps\Gak\SFX_Tnty_Gak_11		18570
	629534624	SFX_Tnty_Gak_12	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\SFX_Tnty_Gak_12_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Footsteps\Gak\SFX_Tnty_Gak_12		23856
	642842218	SFX_Tnty_Gak_18	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\SFX_Tnty_Gak_18_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Footsteps\Gak\SFX_Tnty_Gak_18		26334
	652188248	SFX_Tnty_Aiming_02	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\SFX_Tnty_Aiming_02_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Guns\Aiming\SFX_Tnty_Aiming_02		37020
	668445020	Bullet_impact_Shield1	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\Bullet_impact_Shield1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Guns\Bullet_Impacts\impacts\Energy_shield\Bullet_impact_Shield1		27604
